id,name,nlm_ta,iso_abbrev,issn_epub,publisher_name,publisher_loc
1,"BMC Bioinformatics","BMC Bioinformatics","BMC Bioinformatics",1471-2105,"BioMed Central",London
2,"Journal of Mammary Gland Biology and Neoplasia","J Mammary Gland Biol Neoplasia","J Mammary Gland Biol Neoplasia",1573-7039,"Springer US","New York"
3,"The Journal of General Physiology","J Gen Physiol","J Gen Physiol",1540-7748,"Rockefeller University Press",
4,"Frontiers in Cellular and Infection Microbiology","Front Cell Infect Microbiol","Front Cell Infect Microbiol",2235-2988,"Frontiers Media S.A.",
5,eLife,eLife,Elife,2050-084X,"eLife Sciences Publications, Ltd",
6,"PLOS Computational Biology","PLoS Comput Biol","PLoS Comput Biol",1553-7358,"Public Library of Science","San Francisco, CA USA"
7,"Empirical Software Engineering","Empir Softw Eng","Empir Softw Eng",1573-7616,"Springer US","New York"
8,"Frontiers in Neurology","Front Neurol","Front Neurol",1664-2295,"Frontiers Media S.A.",
9,"Computational and Structural Biotechnology Journal","Comput Struct Biotechnol J","Comput Struct Biotechnol J",2001-0370,"Research Network of Computational and Structural Biotechnology",
10,"Science (New York, N.Y.)",Science,Science,1095-9203,,
11,Patterns,"Patterns (N Y)","Patterns (N Y)",2666-3899,Elsevier,
12,"Scientific Data","Sci Data","Sci Data",2052-4463,"Nature Publishing Group UK",London
13,"Behavior Research Methods","Behav Res Methods","Behav Res Methods",1554-3528,"Springer US","New York"
14,GigaByte,GigaByte,GigaByte,2709-4715,"GigaScience Press","Sha Tin, New Territories, Hong Kong SAR"
15,GigaScience,Gigascience,Gigascience,2047-217X,"Oxford University Press",
16,"Briefings in Bioinformatics","Brief Bioinform","Brief Bioinform",1477-4054,"Oxford University Press",
17,"Philosophical Transactions of the Royal Society B: Biological Sciences","Philos Trans R Soc Lond B Biol Sci","Philos Trans R Soc Lond B Biol Sci",1471-2970,"The Royal Society",
18,"Nature Communications","Nat Commun","Nat Commun",2041-1723,"Nature Publishing Group UK",London
19,"Journal of Medical Systems","J Med Syst","J Med Syst",1573-689X,"Springer US","New York"
20,"STAR Protocols","STAR Protoc","STAR Protoc",2666-1667,Elsevier,
21,"Frontiers in Robotics and AI","Front Robot AI","Front Robot AI",2296-9144,"Frontiers Media S.A.",
22,"Communications Medicine","Commun Med (Lond)","Commun Med (Lond)",2730-664X,"Nature Publishing Group UK",London
23,"Brain Topography","Brain Topogr","Brain Topogr",1573-6792,"Springer US","New York"
24,"Journal of Synchrotron Radiation","J Synchrotron Radiat","J Synchrotron Radiat",1600-5775,"International Union of Crystallography",
25,"Advanced Genetics","Adv Genet (Hoboken)","Adv Genet (Hoboken)",2641-6573,"John Wiley and Sons Inc.",Hoboken
